V1	V2
7000.334	0.3350213
7004.191	0.3341892
7008.048	0.3334081
7011.905	0.3323987
7015.762	0.3313482
7019.619	0.3302506
7023.476	0.3290315
7027.333	0.328116
7031.189	0.3272052
7035.046	0.3259933
7038.903	0.3248604
7042.76	0.323685
7046.617	0.322465
7050.474	0.3214275
7054.331	0.3203366
7058.188	0.3193587
7062.045	0.318209
7065.902	0.3169143
7069.759	0.3155573
7073.616	0.3146522
7077.473	0.313798
7081.33	0.3127539
7085.187	0.3117712
7089.043	0.3106343
7092.9	0.3091815
7096.757	0.3083476
7100.614	0.307712
7104.471	0.3064458
7108.328	0.305648
7112.185	0.3048327
7116.042	0.3034328
7119.899	0.3029045
7123.756	0.3025876
7127.613	0.3017756
7131.47	0.3008031
7135.327	0.2995912
7139.184	0.2986371
7143.041	0.2982564
7146.897	0.2982259
7150.754	0.2978313
7154.611	0.2970286
7158.468	0.2959437
7162.325	0.2952003
7166.182	0.2947247
7170.039	0.2947637
7173.896	0.2946865
7177.753	0.2938768
7181.61	0.2931399
7185.467	0.2932546
7189.324	0.2929955
7193.181	0.2925955
7197.038	0.2922925
7200.895	0.2914229
7204.751	0.2909513
7208.608	0.2911578
7212.465	0.2906972
7216.322	0.2902165
7220.179	0.2899681
7224.036	0.2898288
7227.893	0.2889332
7231.75	0.2883634
7235.607	0.2890269
7239.464	0.2885335
7243.321	0.2882937
7247.178	0.2888907
7251.035	0.2884694
7254.892	0.2885681
7258.749	0.2884389
7262.605	0.2881635
7266.462	0.2881581
7270.319	0.2879752
7274.176	0.2877972
7278.033	0.2878681
7281.89	0.2876799
7285.747	0.2873879
7289.604	0.2870744
7293.461	0.2869186
7297.318	0.2868399
7301.175	0.2868771
7305.032	0.2865349
7308.889	0.2861529
7312.746	0.2862174
7316.603	0.2863917
7320.459	0.2860141
7324.316	0.2853432
7328.173	0.2853864
7332.03	0.2857927
7335.887	0.2852088
7339.744	0.284178
7343.601	0.2842235
7347.458	0.2844919
7351.315	0.2844319
7355.172	0.2841997
7359.029	0.2842758
7362.886	0.2840957
7366.743	0.2838358
7370.6	0.2838202
7374.457	0.2834588
7378.313	0.2830809
7382.17	0.2830507
7386.027	0.283205
7389.884	0.2830235
7393.741	0.2828631
7397.598	0.2828745
7401.455	0.2826344
7405.312	0.2823758
7409.169	0.2824754
7413.026	0.2820892
7416.883	0.2818294
7420.74	0.2818692
7424.597	0.2817823
7428.454	0.2816187
7432.311	0.2813653
7436.167	0.2810423
7440.024	0.2809606
7443.881	0.2808534
7447.738	0.2807827
7451.595	0.2806558
7455.452	0.2804517
7459.309	0.2801685
7463.166	0.2800294
7467.023	0.2798689
7470.88	0.2798174
7474.737	0.2796581
7478.594	0.2792795
7482.451	0.2792157
7486.308	0.2792166
7490.165	0.2790844
7494.021	0.2789689
7497.878	0.2788638
7501.735	0.2786374
7505.592	0.2785297
7509.449	0.2784351
7513.306	0.2783182
7517.163	0.2782326
7521.02	0.2782045
7524.877	0.2780458
7528.734	0.2777872
7532.591	0.2777966
7536.448	0.2776959
7540.305	0.2774585
7544.162	0.2775981
7548.019	0.2775283
7551.875	0.277339
7555.732	0.2772558
7559.589	0.2772909
7563.446	0.2773096
7567.303	0.2771319
7571.16	0.2770127
7575.017	0.2769778
7578.874	0.2769538
7582.731	0.2768472
7586.588	0.2767738
7590.445	0.2767374
7594.302	0.2767154
7598.159	0.2766052
7602.016	0.276413
7605.873	0.2763364
7609.729	0.276364
7613.586	0.2764419
7617.443	0.2763946
7621.3	0.2761984
7625.157	0.2761347
7629.014	0.2761944
7632.871	0.2762535
7636.728	0.2760302
7640.585	0.2758901
7644.442	0.2759865
7648.299	0.2760464
7652.156	0.2759824
7656.013	0.2759174
7659.87	0.2758869
7663.727	0.2758634
7667.583	0.2758934
7671.44	0.2758687
7675.297	0.2757501
7679.154	0.2756855
7683.011	0.2757077
7686.868	0.2756698
7690.725	0.2756945
7694.582	0.2757152
7698.439	0.2756355
7702.296	0.2755963
7706.153	0.275641
7710.01	0.2756412
7713.867	0.2755904
7717.724	0.2755718
7721.581	0.2756052
7725.438	0.2755638
7729.294	0.2755105
7733.151	0.2754883
7737.008	0.2755255
7740.865	0.2755756
7744.722	0.2755637
7748.579	0.2754802
7752.436	0.2754518
7756.293	0.2753942
7760.15	0.2753547
7764.007	0.2753146
7767.864	0.2753772
7771.721	0.2754324
7775.578	0.275434
7779.435	0.2754489
7783.292	0.2753422
7787.148	0.2752292
7791.005	0.2752766
7794.862	0.275399
7798.719	0.2753186
7802.576	0.2750377
7806.433	0.2749948
7810.29	0.2751246
7814.147	0.2751923
7818.004	0.2750993
7821.861	0.275097
7825.718	0.2751812
7829.575	0.2750571
7833.432	0.2749325
7837.289	0.2749756
7841.146	0.2750147
7845.002	0.275005
7848.859	0.2749923
7852.716	0.274909
7856.573	0.2748988
7860.43	0.2749181
7864.287	0.2749056
7868.144	0.2748707
7872.001	0.2748344
7875.858	0.2748101
7879.715	0.2749058
7883.572	0.2748728
7887.429	0.2748229
7891.286	0.2747909
7895.143	0.2746823
7899	0.274732
7902.856	0.2746728
7906.713	0.2745812
7910.57	0.274633
7914.427	0.2745913
7918.284	0.2746073
7922.141	0.2745082
7925.998	0.2743729
7929.855	0.2743911
7933.712	0.2744087
7937.569	0.2744267
7941.426	0.2743629
7945.283	0.2743151
7949.14	0.2743533
7952.997	0.2743305
7956.854	0.2742248
7960.71	0.2742863
7964.567	0.2743491
7968.424	0.2743596
7972.281	0.2742231
7976.138	0.2741309
7979.995	0.2741887
7983.852	0.2741522
7987.709	0.2741551
7991.566	0.2741657
7995.423	0.2740275
7999.28	0.2739736
8003.137	0.2739322
8006.994	0.2739901
8010.851	0.2739737
8014.708	0.2738616
8018.564	0.2739124
8022.421	0.2739493
8026.278	0.2738971
8030.135	0.273802
8033.992	0.2737738
8037.849	0.2737999
8041.706	0.2738777
8045.563	0.2738388
8049.42	0.2737637
8053.277	0.2737779
8057.134	0.2739542
8060.991	0.27401
8064.848	0.2738628
8068.705	0.2738042
8072.562	0.2737594
8076.418	0.2736712
8080.275	0.2736918
8084.132	0.2736484
8087.989	0.273674
8091.846	0.273634
8095.703	0.2736295
8099.56	0.2736883
8103.417	0.2737486
8107.274	0.2736729
8111.131	0.2736029
8114.988	0.2735199
8118.845	0.2736131
8122.702	0.273622
8126.559	0.2736117
8130.416	0.2736492
8134.272	0.2736419
8138.129	0.2734973
8141.986	0.2735983
8145.843	0.2737698
8149.7	0.2737199
8153.557	0.2736026
8157.414	0.2735018
8161.271	0.273568
8165.128	0.2735212
8168.985	0.2735592
8172.842	0.273655
8176.699	0.2735868
8180.556	0.2735412
8184.413	0.2735135
8188.27	0.2736231
8192.126	0.2736495
8195.983	0.273653
8199.84	0.2737089
8203.697	0.2736883
8207.554	0.2736543
8211.411	0.2735819
8215.268	0.2734722
8219.125	0.2733597
8222.981	0.2733143
8226.839	0.2733788
8230.695	0.2735579
8234.553	0.2735685
8238.409	0.2734924
8242.267	0.2733366
8246.123	0.2732186
8249.98	0.273204
8253.837	0.2732206
8257.694	0.2732222
8261.551	0.273179
8265.408	0.273158
8269.265	0.2731022
8273.122	0.2730522
8276.979	0.2731941
8280.836	0.2732781
8284.692	0.2731614
8288.55	0.2728745
8292.406	0.2727509
8296.264	0.2727437
8300.12	0.27267
8303.978	0.2727205
8307.834	0.2727896
8311.691	0.2727078
8315.548	0.27266
8319.405	0.2725508
8323.262	0.2726975
8327.119	0.2726806
8330.976	0.2725432
8334.833	0.2724868
8338.689	0.2723289
8342.547	0.2721309
8346.403	0.2721961
8350.261	0.2722303
8354.117	0.2721567
8357.975	0.2719867
8361.831	0.2719118
8365.688	0.2720416
8369.545	0.2721514
8373.402	0.2719959
8377.259	0.2717204
8381.116	0.2717266
8384.973	0.2717306
8388.83	0.271497
8392.687	0.2713562
8396.544	0.2712582
8400.4	0.2713013
8404.258	0.2713384
8408.114	0.2712724
8411.972	0.2711568
8415.828	0.2710588
8419.686	0.2709582
8423.542	0.2709606
8427.399	0.2709285
8431.256	0.2707626
8435.113	0.2704772
8438.97	0.2703871
8442.827	0.2703644
8446.684	0.2703029
8450.541	0.270386
8454.397	0.270307
8458.255	0.2701022
8462.111	0.2699632
8465.969	0.2699229
8469.825	0.2698749
8473.683	0.2697391
8477.539	0.2696156
8481.396	0.2694016
8485.253	0.2693575
8489.11	0.2693026
8492.967	0.2692142
8496.824	0.2691562
8500.681	0.2690758
8504.538	0.2689221
8508.395	0.2688272
8512.252	0.2688087
8516.108	0.2686999
8519.966	0.2686902
8523.822	0.2686519
8527.68	0.2685611
8531.536	0.2684913
8535.394	0.2684865
8539.25	0.2685152
8543.107	0.2683482
8546.964	0.2681711
8550.821	0.2680077
8554.678	0.2678384
8558.535	0.2677673
8562.392	0.2679062
8566.249	0.2679104
8570.105	0.2677558
8573.963	0.2676352
8577.819	0.2674502
8581.677	0.2673395
8585.533	0.2673266
8589.391	0.2671237
8593.247	0.2669616
8597.104	0.2667661
8600.961	0.2667698
8604.818	0.2667377
8608.675	0.2666643
8612.532	0.2665863
8616.389	0.2665673
8620.246	0.2664859
8624.103	0.2664054
8627.96	0.2662023
8631.816	0.2660221
8635.674	0.2659619
8639.53	0.2659567
8643.388	0.2658416
8647.244	0.2657077
8651.102	0.2657011
8654.958	0.2655499
8658.815	0.2654391
8662.672	0.2653784
8666.529	0.2653688
8670.386	0.2652336
8674.243	0.2649592
8678.1	0.2648371
8681.957	0.2648464
8685.813	0.264813
8689.671	0.2646787
8693.527	0.2644543
8697.385	0.2643843
8701.241	0.264403
8705.099	0.2642085
8708.955	0.2641803
8712.813	0.2641293
8716.669	0.2639494
8720.526	0.2639118
8724.383	0.2639771
8728.24	0.2638355
8732.097	0.2637656
8735.954	0.2636528
8739.811	0.263687
8743.668	0.2636441
8747.524	0.2636372
8751.382	0.2636305
8755.238	0.26346
8759.096	0.2633539
8762.952	0.2633033
8766.81	0.2631774
8770.666	0.2630988
8774.523	0.2629102
8778.38	0.2627664
8782.237	0.2628438
8786.094	0.2628624
8789.951	0.2627143
8793.808	0.2626278
8797.665	0.2627251
8801.521	0.2626936
8805.379	0.2624321
8809.235	0.2622283
8813.093	0.2620904
8816.949	0.2621562
8820.807	0.2622148
8824.663	0.2621819
8828.521	0.2620636
8832.377	0.2620258
8836.234	0.2619633
8840.091	0.2619018
8843.948	0.2618006
8847.805	0.2618231
8851.662	0.261739
8855.519	0.2614401
8859.376	0.2612769
8863.232	0.2613597
8867.09	0.2613587
8870.946	0.2612503
8874.804	0.2610408
8878.66	0.2610887
8882.518	0.2610592
8886.374	0.2610077
8890.231	0.2608835
8894.088	0.260966
8897.945	0.2607866
8901.802	0.2606054
8905.659	0.2604484
8909.516	0.2605206
8913.373	0.2605858
8917.229	0.2605709
8921.087	0.2604593
8924.943	0.2604026
8928.801	0.2603796
8932.657	0.2604312
8936.515	0.2603343
8940.371	0.2602596
8944.229	0.2603061
8948.085	0.2601318
8951.942	0.259988
8955.799	0.2600113
8959.656	0.2598995
8963.513	0.2598078
8967.37	0.2594709
8971.227	0.2594573
8975.084	0.2594433
8978.94	0.2594258
8982.798	0.2597325
8986.654	0.259764
8990.512	0.2595025
8994.368	0.2593452
8998.226	0.2591731
9002.082	0.2592355
9005.939	0.2593265
9009.796	0.2593674
9013.653	0.2592288
9017.51	0.2591943
9021.367	0.2590324
9025.224	0.2590346
9029.081	0.2590695
9032.938	0.2589786
9036.795	0.2588878
9040.651	0.2587804
9044.509	0.2587991
9048.365	0.2589422
9052.223	0.2588393
9056.079	0.25892
9059.937	0.2588436
9063.793	0.2585455
9067.65	0.2586173
9071.507	0.2589146
9075.364	0.2586763
9079.221	0.2585523
9083.078	0.258502
9086.935	0.258657
9090.792	0.258755
9094.648	0.2586902
9098.506	0.2584967
9102.362	0.2582215
9106.22	0.2580707
9110.076	0.2583526
9113.934	0.2585681
9117.79	0.2587185
9121.647	0.2585691
9125.504	0.2582643
9129.361	0.2581741
9133.218	0.2583067
9137.075	0.258316
9140.932	0.2583311
9144.789	0.2582208
9148.646	0.258002
9152.503	0.2578847
9156.359	0.2579604
9160.217	0.2580937
9164.073	0.2580039
9167.931	0.2580335
9171.787	0.2580715
9175.645	0.258139
9179.501	0.2579817
9183.358	0.2579366
9187.215	0.2579421
9191.072	0.2578333
9194.929	0.2576655
9198.786	0.2574958
9202.643	0.257713
9206.5	0.2576991
9210.356	0.2577417
9214.214	0.2579842
9218.07	0.2579773
9221.928	0.2576192
9225.784	0.2576406
9229.642	0.2576273
9233.498	0.257697
9237.355	0.2577891
9241.212	0.2578081
9245.069	0.2574827
9248.926	0.2573748
9252.783	0.2576201
9256.64	0.2577457
9260.497	0.2576365
9264.354	0.2575876
9268.211	0.2577009
9272.067	0.2576744
9275.925	0.2576083
9279.781	0.2575263
9283.639	0.2574005
9287.495	0.2573506
9291.353	0.2572612
9295.209	0.2574621
9299.066	0.2575812
9302.923	0.2572706
9306.78	0.257077
9310.637	0.2572546
9314.494	0.2572746
9318.351	0.2570896
9322.208	0.2571438
9326.064	0.2571105
9329.922	0.257134
9333.778	0.2572007
9337.636	0.2570851
9341.492	0.2570087
9345.35	0.2572085
9349.206	0.257214
9353.063	0.2569267
9356.92	0.2569486
9360.777	0.2572867
9364.634	0.2573864
9368.491	0.2572845
9372.348	0.2571743
9376.205	0.257051
9380.062	0.2570615
9383.919	0.2568431
9387.775	0.2569452
9391.633	0.2569883
9395.489	0.2568261
9399.347	0.2570327
9403.203	0.2572347
9407.061	0.2571588
9410.917	0.2569302
9414.774	0.2566659
9418.631	0.2567543
9422.488	0.2566948
9426.345	0.2565163
9430.202	0.2564999
9434.059	0.2565275
9437.916	0.2566136
9441.772	0.2567757
9445.63	0.2569075
9449.486	0.2569798
9453.344	0.2568308
9457.2	0.2565591
9461.058	0.256501
9464.914	0.2565227
9468.771	0.2566091
9472.628	0.2566402
9476.485	0.2565362
9480.342	0.2565232
9484.199	0.2567753
9488.056	0.256691
9491.913	0.2563539
9495.77	0.2564323
9499.627	0.2565096
9503.483	0.2565035
9507.341	0.2564971
9511.197	0.2564007
9515.055	0.2562619
9518.911	0.256407
9522.769	0.2566223
9526.625	0.2564427
9530.482	0.2560359
9534.339	0.2561756
9538.196	0.2564024
9542.053	0.2564201
9545.91	0.2562321
9549.767	0.256173
9553.624	0.2563294
9557.48	0.2564155
9561.338	0.2565149
9565.194	0.2563832
9569.052	0.2561419
9572.908	0.2559738
9576.766	0.2561908
9580.622	0.2563087
9584.479	0.2562728
9588.336	0.2565064
9592.193	0.2563756
9596.05	0.2560629
9599.907	0.2561681
9603.764	0.2561125
9607.621	0.2558677
9611.478	0.2560693
9615.335	0.2563466
9619.191	0.2563868
9623.049	0.2560298
9626.905	0.2559554
9630.763	0.255926
9634.619	0.2558781
9638.477	0.2559995
9642.333	0.2561603
9646.19	0.2558655
9650.047	0.255733
9653.904	0.2556636
9657.761	0.2556859
9661.618	0.2556574
9665.475	0.2558033
9669.332	0.2560131
9673.188	0.2560641
9677.046	0.2559462
9680.902	0.2556491
9684.76	0.2556326
9688.616	0.2558262
9692.474	0.2557437
9696.33	0.255793
9700.188	0.2556856
9704.044	0.2556251
9707.901	0.2554598
9711.758	0.2553955
9715.615	0.2554519
9719.472	0.2554398
9723.329	0.2554853
9727.186	0.2554449
9731.043	0.2554578
9734.899	0.2557206
9738.757	0.2558629
9742.613	0.2556551
9746.471	0.2554575
9750.327	0.255464
9754.185	0.2555747
9758.041	0.2553601
9761.898	0.2551273
9765.755	0.2555704
9769.612	0.2555461
9773.469	0.2555453
9777.326	0.2556334
9781.183	0.2556801
9785.04	0.2554776
9788.896	0.2554258
9792.754	0.2553771
9796.61	0.2554796
9800.468	0.255826
9804.324	0.2557397
9808.182	0.2552596
9812.038	0.2550386
9815.896	0.255172
9819.752	0.2553821
9823.609	0.2555077
9827.466	0.2555718
9831.323	0.2555925
9835.18	0.2556725
9839.037	0.2554245
9842.894	0.2550615
9846.751	0.254953
9850.607	0.2551754
9854.465	0.2548814
9858.321	0.2550441
9862.179	0.2552189
9866.035	0.2553728
9869.893	0.2555047
9873.749	0.255537
9877.606	0.2553011
9881.463	0.2551063
9885.32	0.2554203
9889.177	0.2554964
9893.034	0.2552422
9896.891	0.2552693
9900.748	0.2551965
9904.604	0.2550941
9908.462	0.2550305
9912.318	0.25536
9916.176	0.255639
9920.032	0.2554774
9923.89	0.2552628
9927.746	0.2555303
9931.604	0.2551582
9935.46	0.2550436
9939.317	0.2554901
9943.174	0.2553652
9947.031	0.2554485
9950.888	0.2553448
9954.745	0.2553495
9958.602	0.2554641
9962.459	0.2555916
9966.315	0.2557481
9970.173	0.2557205
9974.029	0.2554907
9977.887	0.255505
9981.743	0.2556182
9985.601	0.2556946
9989.457	0.2555051
9993.314	0.2552519
9997.171	0.2551471
10001.03	0.2552639
